"Fecha";"Local";"Visita";"Distancia (m)"
"Tue Mar 23 22:03:51 2021
";"Palestino";"Cobresal";"814491.528840"
"Sun Mar 21 22:03:51 2021
";"Palestino";"O'Higgins";"73293.057149"
"Thu Mar 18 22:03:51 2021
";"Unión La Calera";"O'Higgins";"160775.148376"
"Sun Mar 14 22:03:51 2021
";"Universidad Católica";"Unión La Calera";"94156.488182"
"Wed Mar 10 22:03:51 2021
";"Deportes Antofagasta";"O'Higgins";"1168842.906124"
"Tue Mar  9 22:03:51 2021
";"Deportes Antofagasta";"Palestino";"1095658.659414"
"Mon Mar  8 22:03:51 2021
";"Deportes Antofagasta";"Universidad Católica";"1081500.712622"
"Sat Mar  6 22:03:51 2021
";"Deportes Antofagasta";"Cobresal";"297547.296082"
"Fri Mar  5 22:03:51 2021
";"Santiago Wanderers";"Deportes Antofagasta";"1046885.661744"
"Wed Mar  3 22:03:51 2021
";"Santiago Wanderers";"Curicó Unido";"220315.403880"
"Tue Mar  2 22:03:51 2021
";"Santiago Wanderers";"O'Higgins";"153279.770226"
"Mon Mar  1 22:03:51 2021
";"Santiago Wanderers";"Universidad Católica";"113849.738987"
"Fri Feb 26 22:03:51 2021
";"Audax Italiano";"Deportes Antofagasta";"1097701.537347"
"Thu Feb 25 22:03:51 2021
";"Audax Italiano";"Cobresal";"815627.988237"
"Tue Feb 23 22:03:51 2021
";"Audax Italiano";"Santiago Wanderers";"114298.516366"
"Mon Feb 22 22:03:51 2021
";"Audax Italiano";"Unión La Calera";"102086.240301"
"Sun Feb 21 22:03:51 2021
";"Audax Italiano";"O'Higgins";"72333.847870"
"Tue Feb 16 22:03:51 2021
";"Everton";"Curicó Unido";"219729.982581"
"Mon Feb 15 22:03:51 2021
";"Everton";"O'Higgins";"148958.986112"
"Sat Feb 13 22:03:51 2021
";"Everton";"Universidad Católica";"105168.001388"
"Fri Feb 12 22:03:51 2021
";"Everton";"Palestino";"97961.592074"
"Sat Feb 20 22:03:51 2021
";"Audax Italiano";"Universidad Católica";"17648.676856"
"Tue Feb  9 22:03:51 2021
";"Deportes Iquique";"Curicó Unido";"1641648.794614"
"Wed Mar 24 22:03:51 2021
";"Cobresal";"O'Higgins";"887709.600964"
"Sat Feb 27 22:03:51 2021
";"Santiago Wanderers";"Unión La Calera";"48914.639285"
"Mon Feb  8 22:03:51 2021
";"Deportes Iquique";"O'Higgins";"1550684.567103"
"Sat Feb  6 22:03:51 2021
";"Deportes Iquique";"Palestino";"1477455.674065"
"Thu Feb  4 22:03:51 2021
";"Deportes Iquique";"Santiago Wanderers";"1428872.341834"
"Tue Feb  2 22:03:51 2021
";"Deportes Iquique";"Unión La Calera";"1398582.866841"
"Fri Mar 19 22:03:51 2021
";"Unión La Calera";"Curicó Unido";"243555.000433"
"Thu Jan 28 22:03:51 2021
";"Unión Española";"Cobresal";"801504.889031"
"Thu Mar 11 22:03:51 2021
";"Deportes Antofagasta";"Curicó Unido";"1259504.504947"
"Thu Feb 18 22:03:51 2021
";"Everton";"Deportes Antofagasta";"1044887.796439"
"Tue Jan 26 22:03:51 2021
";"Unión Española";"Santiago Wanderers";"100673.747227"
"Mon Jan 25 22:03:51 2021
";"Unión Española";"Everton";"92321.045915"
"Wed Jan 20 22:03:51 2021
";"Unión Española";"Palestino";"12992.607234"
"Wed Jan 27 22:03:51 2021
";"Unión Española";"Curicó Unido";"182301.196113"
